ich,i,ja
sie,she,ona
das,the,-
ist,is,jest
du,you,ty
nicht,not,nie
die,the,-
es,it,to
und,and,i
der,the,-
wir,we,my
was,what,co
zu,to,do
er,he,on
ein,a,-
in,in,w
ja,yes,tak
mir,to me,dla mnie
mit,with,z
wie,how,jak
den,the,-
mich,me,ja
auf,on,na
dass,that,to
aber,but,ale
eine,one,jeden
so,so,więc
hat,has,ma
hier,here,tutaj
haben,have,posiadać
für,for,do
sind,are,czy
war,was,był
von,from,z
wenn,if,jeśli
dich,you,ty
ihr,her,jej
nein,no,nie
habe,have,posiadać
an,at,na
bin,am,jestem
noch,still,nadal
nur,only,tylko
da,there,tam
dir,to you,tobie
sich,itself,samo
einen,a,-
uns,us,nas
hast,have,posiadać
dem,to the,do
kann,can,móc
gut,good,dobry
auch,also,również
schon,already,już
als,as,jak
sein,be,być
mal,just,tylko
jetzt,now,teraz
ihn,him,jego
dann,then,następnie
aus,out of,poza
meine,think,myśleć
um,around,wokół
im,in the,w
wird,becomes,staje się
mein,my,mój
bist,are you,czy jesteś
doch,but,ale
alles,everything,wszystko
weiß,white,biały
keine,no,nie
oder,or,lub
nach,after,po
nichts,nothing,nic
man,man,człowiek
muss,must,musieć
werden,become,stać się
will,want,chcieć
ihnen,them,ich
geht,goes,wchodzi
wo,where,gdzie
etwas,something,coś
mehr,more,więcej
bei,at,na
also,so,więc
bitte,please,proszę
immer,always,zawsze
hab,have,posiadać
warum,why,dlaczego
vor,before,zanim
los,come on,pospiesz się
können,can,móc
wieder,again,ponownie
sagen,say,mowić
machen,make,robić
danke,thanks,dzięki
sehr,very,bardzo
alle,all,wszystko
denn,then,następnie
mann,man,człowiek
tun,do,do
ihm,him,jego
zum,for the,dla
gehen,go,iść
sehen,see,widzieć
vielleicht,perhaps,być może
einem,a,a
wer,who,kto
ihre,her,jej
diese,this,ten
euch,you,ty
einer,one,jeden
komm,come,przychodzić
über,above,powyżej
gibt,gives,daje
wissen,knowledge,wiedza
deine,your,twój
müssen,must,musieć
soll,should,powinien
werde,become,stać się
nie,never,nigdy
wirklich,really,naprawdę
kein,no,nie
viel,much,dużo
weg,away,z dala
würde,would,zrobiłbym
tut,does,robi
am,at the,na
des,of,z
einfach,simply,po prostu
leben,life,życie
hatte,had,miał
zeit,time,czas
weil,because,ponieważ
willst,want,chcieć
kommen,come,przychodzić
dein,your,twój
heute,today,dzisiaj
kommt,comes,pochodzi
wollen,want,chcieć
damit,with it,z tym
ganz,quite,całkiem
wäre,were,był
wollte,wanted,poszukiwany
weißt,white,biały
sicher,secure,bezpieczne
gesagt,said,powiedział
frau,woman,kobieta
nun,so,więc
bis,until,dopóki
wurde,became,stał się
leid,sorrow,smutek
kannst,can,móc
macht,might,móc
dieser,this,ten
zurück,return,powrót
lassen,permit,zezwolenie
hallo,hello,cześć
meinen,think,myśleć
gott,god,bóg
seine,his,jego
hätte,had,miał
zwei,two,dwa
könnte,could,mógł
genau,exactly,dokładnie
waren,were,był
zur,to the,do
lass,let,pozwalać
klar,clear,jasne
morgen,morning,poranek
leute,people,ludzie
vater,father,ojciec
schön,nice,ładny
glaube,believe,uważać
ab,away,z dala
gerade,straight,prosty
tag,day,dzień
gesehen,seen,widziany
reden,talk,rozmawiać
wohl,probably,prawdopodobnie
liebe,love,miłość
sollte,should,powinien
sagte,said,powiedział
unsere,our,nasz
jemand,someone,ktoś
geld,money,pieniądze
durch,through,poprzez
ob,if,jeśli
keinen,no,nie
mutter,mother,matka
raus,out,na zewnątrz
gemacht,made,zrobiony
paar,pair,para
mach,make,robić
passiert,happens,dzieje się
dachte,thought,myśl
besser,better,lepsza
musst,must,musieć
wieso,how come,dlaczego
sir,sir,pan
dieses,this,ten
selbst,self,samego siebie
gehört,heard,usłyszał
möchte,would like,chciałby
ohne,without,bez
hör,listening,słuchający
her,from,z
sag,say,mowić
meiner,mine,kopalnia
anderen,others,inni
helfen,help,pomoc
nacht,night,noc
finden,find,znajdować
diesen,this,ten
gute,good,dobry
wirst,become,stać się
lange,longing,tęsknota
natürlich,naturally,naturalnie
meinem,my,mój
gar,even,nawet
ins,into the,do
sei,may be,może
dort,there,tam
weiter,further,dalej
geben,give,dawać
seit,since,od
gleich,even,nawet
sagt,says,mówi
recht,right,prawidłowy
ihren,your,twój
richtig,correct,prawidłowy
ordnung,order,zamówienie
vom,from the,z
hören,hear,słyszeć
sieht,sees,widzi
davon,of that,tego
dafür,for this,dla tego
geh,walk,chodzić
diesem,this,ten
wegen,because of,z powodu
hause,home,dom
sollten,should,powinien
mädchen,girl,dziewczyna
hin,there,tam
sollen,should,powinien
abend,evening,wieczór
haus,a house,dom
denke,think,myśleć
viele,many,wiele
drei,three,trzy
deinen,yours,twój
freund,friend,przyjaciel
guten,good,dobry
unser,our,nasz
warte,wait,czekać
machst,do,do
menschen,people,ludzie
essen,eat,jeść
angst,fear,strach
bleiben,remain,pozostać
zusammen,together,razem
welt,world,świat
unter,under,pod
habt,have,posiadać
schnell,fast,szybko
andere,other,inny
tot,dead,martwy
getan,did,zrobił
darf,may,móc
erst,first,pierwszy
rein,pure,czysty
stimmt,is correct,jest poprawne
nehmen,take,brać
kinder,children,dzieci
eines,one,jeden
glauben,believe,uważać
bringen,bring,przynieść
ganze,entire,cały
genug,enough,wystarczająco
scheiße,fuck,pierdolić
brauchen,need,potrzebować
gegen,against,przeciwko
moment,moment,za chwilę
junge,young,młody
steht,stands,stoi
sonst,otherwise,w przeciwnym razie
musik,music,muzyka
arbeit,work,praca
seid,are,czy
ihrer,of their,z ich
fragen,questions,pytania
herr,mr,pan
dabei,included,dołączony
heißt,is called,jest nazywany
familie,family,rodzina
warten,wait,czekać
niemand,no one,nikt
sofort,immediately,natychmiast
bevor,before,zanim
jahre,years,lata
einmal,once,raz
problem,problem,problem
sohn,son,syn
wann,when,gdy
brauche,need,potrzebować
fertig,complete,kompletny
halt,just,tylko
allein,alone,sam
beim,at the,na
sprechen,speak,mówić
beide,both,zarówno
gefunden,found,znaleziony
hatten,had,miał
sache,matter,materiał
hilfe,help,pomoc
verdammt,damned,cholernie
jeder,everyone,wszyscy
warst,beings,istoty
gern,gladly,ochoczo
konnte,could,mógł
darüber,about it,o tym
halten,hold,trzymać
siehst,see,widzieć
verstehe,understand,zrozumieć
jahren,years,lata
kam,came,wszedł
kind,child,dziecko
wusste,knew,wiedziałem
wahr,true,prawda
seinen,his,jego
dazu,in addition,ponadto
bruder,brother,brat
daran,to it,do tego
ihrem,hers,jej
denken,think,myśleć
könnten,might,móc
dank,thanks to,dzięki
würden,would,zrobiłbym
lieber,dear,droga
fall,case,sprawa
deiner,yours,twój
sehe,see,widzieć
egal,doesn't matter,nie ma znaczenia
kennen,know,wiedzieć
deinem,yours,twój
vergessen,forget,zapominać
frage,ask,zapytać
mache,make,robić
komme,come,przychodzić
sage,legend,legenda
mag,like,tak jak
sieh,see,widzieć
echt,really,naprawdę
gib,give,dawać
eigentlich,actually,właściwie
jeden,every,każdy
dad,dad,tata
gab,gave,dał
uhr,clock,zegar
stadt,city,miasto
männer,men,mężczyźni
baby,infant,dziecko
fahren,drive,prowadzić
namen,names,nazwy
bekommen,receive,odbierać
kopf,head,głowa
hi,hi,cześć
gehe,go,iść
kleine,small,mały
später,later,później
glück,happiness,szczęście
letzte,last,ostatni
freunde,friends,przyjaciele
all,alles,allles
darauf,on it,na tym
ende,end,koniec
bald,soon,wkrótce
töten,kill,zabić
dinge,things,rzeczy
meinst,mean,mieć na myśli
toll,great,świetnie
eins,one,jeden
minuten,minute,minuta
vielen,many,wiele
bereit,ready,gotowy
weit,far,daleko
ahnung,idea,pomysł
seiner,his,jego
bisschen,a little,trochę
tür,door,drzwi
auto,automobile,samochód
jungs,guys,chłopaki
eure,your,twój
augen,eyes,oczy
polizei,police,policja
stehen,stand,podstawka
sterben,die,umierać
hätten,have,posiadać
draußen,outside,poza
kenne,know,wiedzieć
fast,nearly,prawie
runter,down,w dół
vorbei,over,nad
treffen,meet,poznać
gerne,gladly,ochoczo
dran,your turn,twoja kolej
wurden,became,stał się
arbeiten,work,praca
mom,mom,mama
verrückt,crazy,zwariowany
neue,new,nowy
ging,went,wszedł
hinter,behind,za
sorgen,care for,opiekować się
einzige,only,tylko
jemanden,someone,ktoś
darum,therefore,w związku z tym
tochter,daughter,córka
braucht,needs,wymagania
idee,idea,pomysł
schwester,sister,siostra
drin,in it,w tym
ruhig,quiet,cichy
sah,saw,piła
ganzen,entire,cały
spät,late,późno
ziemlich,quite,całkiem
solltest,should,powinien
name,surname,nazwisko
sogar,even,nawet
kurz,short,krótki
kerl,guy,facet
frauen,women,kobiety
liegt,lies,kłamstwa
suchen,seek,szukać
finde,find,znajdować
je,ever,kiedykolwiek
woher,from where,skąd
lang,long,długi
job,job,stanowisko
keiner,none,nic
seinem,his,jego
hört,hear,słyszeć
verstehen,understand,zrozumieć
spielen,play,grać
überhaupt,at all,w ogóle
teufel,devil,diabeł
verstanden,understood,zrozumiany
verloren,lost,zaginiony
große,size,rozmiar
hand,hand,ręka
grund,ground,grunt
jahr,year,rok
kommst,come,przychodzić
mama,mummy,mumia
ruhe,quiet,cichy
gewesen,been,został
tod,death,śmierć
stunden,hours,godziny
hoffe,hope,mieć nadzieję
denkst,thinking,myślący
oben,above,powyżej
gestern,yesterday,wczoraj
versuchen,attempt,próba
art,kind,uprzejmy
letzten,last,ostatni
schatz,treasure,skarb
endlich,finally,wreszcie
he,hey,hej
nimm,take,brać
etwa,approximately,około
erzählt,told,powiedział
läuft,runs,bierze
schwer,difficult,trudny
anders,different,różny
miss,miss,chybić
musste,had to,musiałem
fünf,five,pięć
wasser,water,woda
lässt,leaves,liście
erste,first,pierwszy
versucht,tried,wypróbowany
gekommen,came,wszedł
geschichte,story,fabuła
wenig,few,kilka
holen,fetch,aportować
bedeutet,means,oznacza
nett,kind,uprzejmy
wahrheit,truth,prawda
woche,week,tydzień
bringt,brings,przynosi
deshalb,for this reason,z tego powodu
welche,which,który
bestimmt,certainly,z pewnością
hoch,high,wysoki
alter,age,wiek
sagst,say,mowić
schau,look,patrzeć
land,country,kraj
zimmer,room,pokój
wagen,car ,samochód
vier,four,cztery
gefallen,please,proszę
spaß,fun,zabawa
niemals,never,nigdy
schuld,fault,wada
getötet,killed,zabity
wollten,wanted to,chciał
verlassen,leave,zostawić
zeigen,show,pokazywać
beste,best,to co najlepsze
ernst,serious,poważny
unserer,ours,nasz
denen,whom,kogo
ort,location,lokalizacja
bleibt,remains,pozostaje
würdest,would,zrobiłbym
manchmal,sometimes,czasami
glaubst,believe,uważać
seite,page,strona
lasst,leaves,liście
zwischen,between,między
eben,even,nawet
während,while,chwila
spiel,game,gra
nehme,take,brać
ersten,first,pierwszy
guter,goods,dobra
chance,chance,szansa
freundin,girlfriend,dziewczyna
krieg,war,wojna
gefällt,pleases,przyjemne
kleinen,small,mały
erzählen,tell,powiedzieć
anderes,other,inny
tage,days,dni
entschuldigen,excuse,wymówka
wichtig,important,ważny
gehst,walking,pieszy
allen,all,wszystko
bett,bed,łóżko
sachen,things,rzeczy
schlecht,bad,zły
schule,school,szkoła
entschuldigung,excuse,wymówka
wort,word,słowo
john,john,jan
hättest,would have,miałby
wären,be,być
typ,type,typ
schlafen,sleep,spać
euer,your,twój
captain,captain,kapitan
gesicht,face,twarz
falls,if,jeśli
neuen,new,nowy
bloß,just,tylko
unten,below,poniżej
teil,part,część
beiden,both,zarówno
mensch,person,osoba
kleiner,smaller,mniejszy
stellen,place,miejsce
oft,often,często
sorge,worries,zmartwienia
gedacht,thought,myśl
tust,tust,tust
trinken,drink,drink
einige,some,niektóre
dies,this,ten
ding,thing,rzecz
unseren,ours,nasz
kriegen,get,dostawać
blut,blood,krew
ehrlich,honest,uczciwy
eltern,parents,rodzice
scheint,appears,pojawia się
herz,heart,serce
glücklich,happy,szczęśliwy
alte,old,stary
alt,old,stary
bleib,stay,zostawać
wiedersehen,reunite,ponownie połączyć
frei,free,bezpłatny
wen,whom,kogo
drauf,on it,na tym
möglich,possible,możliwy
irgendwie,somehow,jakoś
reicht,suffices,wystarczy
fest,firmly,mocno
besten,best,to co najlepsze
waffe,weapon,broń
kaum,barely,ledwie
irgendwas,anything,wszystko
klingt,sounds,dźwięki
platz,place,miejsce
brauchst,needs,wymagania
rede,speech,przemówienie
papa,father,ojciec
falsch,incorrect,błędny
sondern,rather,raczej
alten,old,stary
nummer,number,numer
früher,earlier,wcześniej
jungen,boys,chłopcy
wohin,to where,dokąd
außer,except,z wyjątkiem
früh,early,wczesny
setzen,set,ustawić
zuerst,first,pierwszy
wahrscheinlich,probably,prawdopodobnie
dürfen,may,móc
jede,every,każdy
arsch,ass,tyłek
telefon,phone,telefon
tue,do,do
kennst,know,wiedzieć
willkommen,welcome,witamy
plan,plan,plan
großen,huge,ogromny
retten,rescue,ratunek
hierher,here,tutaj
wär,would be,byłoby
bring,bring,przynieść
fehler,mistake,błąd
wollt,want,chcieć
dollar,dollar,dolar
zehn,ten,dziesięć
allem,all,wszystko
pass,passport,paszport
nächste,next,następny
stunde,hour,godzina
hände,hands,ręce
gegeben,given,dany
menge,crowd,tłum
langsam,slow,powolny
bereits,already,już
wartet,waiting,czekanie
sechs,six,sześć
lieben,love,miłość
meines,mine,kopalnia
büro,office,biuro
nächsten,next,następny
gebe,gift,prezent
wochen,weeks,tygodnie
ruf,call,dzwonić
schaffen,create,tworzyć
leider,unfortunately,niestety
scheiß,shit,gówno
hölle,hell,piekło
trotzdem,despite it,mimo to
doktor,doctor,lekarz
new,new,nowy
voll,full,pełny
film,movie,film
überall,overall,ogólnie
hund,dog,pies
geworden,become,stać się
direkt,direct,bezpośredni
wolltest,wanted,poszukiwany
tat,did,zrobił
denkt,thinks,myśli
schiff,ship,statek
neues,new,nowy
wem,whom,kogo
könig,king,król
danach,thereafter,odtąd
funktioniert,functions,funkcje
hattest,hate,nienawidzić
lernen,learn,uczyć się
deswegen,because of this,z tego powodu
nennen,to name,nazwać
feuer,fire,ogień
laufen,run,uruchomić
alleine,alone,sam
erinnern,remember,pamiętać
völlig,fully,w pełni
kleines,small,mały
könnt,can,móc
stelle,job,stanowisko
kumpel,dude,gość
verlieren,lose,stracić
probleme,problems,problemy
spricht,speaks,mówi
kaffee,coffee,kawa
luft,air,powietrze
fand,found,znaleziony
entschuldige,excuse,wymówka
ziehen,pull,ciągnąć
verschwinden,disappear,zniknąć
könntest,might,móc
seht,look,patrzeć
aufhören,stop,zatrzymywać się
eigenen,own,własny
richtige,right one,prawy
unserem,ours,nasz
suche,seek,szukać
zwar,that is,to jest
groß,large,duży
hol,brow,brew
buch,a book,książka
krank,sick,chory
fühle,feel,czuć
jedes,every,każdy
verstehst,understand,zrozumieć
wert,value,wartość
arzt,physician,lekarz
froh,joyful,radosny
versuche,try,próbować
straße,street,ulica
rufen,call,dzwonić
heiraten,marry,ożenić
super,excellent,doskonały
sam,sam,sam
lebt,lives,zyje
gutes,good,dobry
lasse,let,pozwalać
onkel,uncle,wujek
total,total,całkowity
gebracht,brought,przyniósł
party,party,impreza
erklären,explain,wyjaśnić
spielt,plays,gra
wahl,choice,wybór
vertrauen,trust,zaufanie
damals,at that time,w tym czasie
tagen,days,dni
leicht,light,światło
nachdem,after,po
gegangen,went,wszedł
gefühl,feeling,uczucie
kaufen,buy,kupić
geschafft,done,zrobione
typen,guy,facet
interessiert,interested,zainteresowany
möchten,would like,chciałby
halte,hold,trzymać
hält,holds,trzyma
glaub,belief,wiara
irgendwo,somewhere,gdzieś
stück,piece,sztuka
genauso,just as,tak jak
kennt,knows,wie
genommen,taken,zajęty
zukunft,future,przyszły
weniger,fewer,mniej
cool,cool,fajny
licht,light,światło
getroffen,met,spotkał
himmel,heaven,niebo
nachricht,news,aktualności
drüben,over there,tam
passt,fits,pasuje
sagten,said,powiedział
kümmern,take care of,opiekować się
laut,loud,głośny
vergiss,forgetful,zapominalski
angerufen,called,zwany
sitzen,sit,siedzieć
daß,that,to
erde,earth,ziemia
großer,greater,większy
schlüssel,key,klucz
rest,rest,odpoczynek
passieren,happen,zdarzyć
eher,rather,raczej
gefragt,asked,spytał
gefängnis,jail,więzienie
opfer,victim,ofiara
körper,body,ciało
solche,such,taki
mist,damn,cholera
findet,find,znajdować
schreiben,write,pisać
böse,mean,mieć na myśli
gesprochen,spoken,mówiony
versuch,attempt,próba
vorstellen,introduce,wprowadzić
wovon,about what,o czym
sobald,as soon,tak szybko
nochmal,once again,jeszcze raz
herren,men's,męskie
waffen,weapons,bronie
wohnung,apartment,apartament
weh,sore,obolały
heißen,be called,zostać wezwanym
krankenhaus,hospital,szpital
bringe,bring,przynieść
höre,listen,słuchać
millionen,millions,miliony
klasse,class,klasa
hart,hard,twardy
worden,gone,stracony
sinn,sense,sens
außerdem,aside from that,poza tym
verletzt,injured,ranny
ändern,change,zmiana
erfahren,experience,doświadczenie
tragen,carry,nosić
wenigstens,at least,co najmniej
vorsichtig,cautious,ostrożny
daddy,daddy,tatuś
stolz,proud,dumny
stark,strong,mocny
fällt,fall,jesień
möchtest,want,chcieć
leuten,people,ludzie
besonders,particularly,w szczególności
schöne,lovely,śliczny
schicken,send,wysłać
person,person,osoba
schätze,appreciate,doceniać
solange,as long as,dopóki
länger,longer,dłużej
großartig,great,świetnie
lacht,laughs,śmiech
anrufen,call up,mobilizować
stand,was standing,stał
redest,speech,przemówienie
fühlen,feel,czuć
erwartet,expected,oczekiwany
boden,floor,podłoga
boss,boss,szef
stimme,voice,głos
glaubt,believes,wierzy
still,quiet,cichy
sicherheit,security,bezpieczeństwo
setz,setting,ustawienie
mund,mouth,usta
kämpfen,battle,bitwa
wisst,know,wiedzieć
lachen,laugh,śmiech
hörst,hear,słyszeć
zeug,things,rzeczy
lustig,fun,zabawa
umbringen,kill,zabić
sollst,thorough,dokładny
hasse,hate,nienawidzić
schlimm,terrible,straszny
unglaublich,unbelievable,nie do wiary
wärst,be,być
laden,load,obciążenie
führen,to lead,prowadzić
gestorben,died,zmarł
schauen,look,patrzeć
meinung,opinion,opinia
lesen,read,czytać
mörder,murderer,morderca
geschehen,happen,zdarzyć
geschäft,business,biznes
idiot,idiot,idiota
verzeihung,forgiveness,przebaczenie
fliegen,fly,latać
zeig,show,pokazywać
team,team,zespół
general,general,ogólny
aufs,onto,na
vorher,beforehand,uprzednio
schluss,ending,kończący się
schneller,more quickly,szybciej
liebt,loved,kochany
verdient,earned,zarobiony
mögen,like,tak jak
meisten,most,bardzo
denk,think,myśleć
umgebracht,killed,zabity
perfekt,perfect,doskonały
versprochen,promised,obiecane
handy,mobile,mobilny
hinten,rear,tył
monate,months,miesiące
erinnere,remind,przypomnieć
acht,eight,osiem
arbeitet,is working,działa
fallen,fall,jesień
rufe,calls,połączenia
nötig,necessary,niezbędny
mord,murder,morderstwo
heraus,out of here,stąd
tages,day,dzień
unmöglich,impossible,niemożliwe
liebling,darling,kochanie
tatsächlich,actually,właściwie
folgen,consequences,konsekwencje
bitten,request,wniosek
behalten,keep,trzymać
nähe,vicinity,sąsiedztwo
arbeite,work,praca
verdammte,damn,cholera
plötzlich,suddenly,nagle
lebens,life,życie
hole,hole,otwór
tisch,table,tabela
hörte,heard,usłyszał
jemals,ever,kiedykolwiek
liegen,lay,położyć
verkaufen,sell,sprzedać
gefährlich,dangerous,niebezpieczny
anfangen,begin,zaczynać
bekommt,receives,odbiera
machte,made,zrobiony
hotel,hotel,hotel
hilft,helps,pomaga
werdet,become,stać się
meister,master,gospodarz
kampf,battle,bitwa
antwort,answer,odpowiedź
konnten,could,mógł
geschickt,sent,wysłano
jedem,each,każdy
obwohl,although,chociaż
sieben,seven,siedem
komisch,funny,śmieszny
gewinnen,win,wygrać
ihres,hers,jej
bezahlt,paid,płatny
voller,full of,pełen
unterwegs,traveling,podróżny
dumm,dumb,głupi
ärger,aggravation,pogorszenie
bild,picture,zdjęcie
neu,new,nowy
bezahlen,pay,płacić
dagegen,against it,przeciwko temu
seien,be,być
starb,died,zmarł
monaten,months,miesiące
leiche,corpse,zwłoki
niemanden,nobody,nikt
auge,eye,oko
arschloch,asshole,dupek
verheiratet,married,żonaty
peter,peter,piotr
zieh,pull,ciągnąć
nimmt,takes,trwa
gerettet,rescued,uratowany
agent,agent,agent
traum,dream,marzenie
entscheidung,decision,decyzja
schlimmer,worse,gorzej
regeln,rules,zasady
fenster,window,okno
fangen,catch,złapać
fort,on,na
ständig,constant,stały
findest,find,znajdować
gefahr,danger,niebezpieczeństwo
absolut,absolutely,absolutnie
augenblick,moment,za chwilę
bescheid,notice,ogłoszenie
rum,rum,rum
gedanken,thoughts,myśli
werd,werry,werry
ziel,goal,bramka
benutzt,used,używany
bewegung,movement,ruch
jemandem,someone,ktoś
wünschte,wish,życzenie
worte,words,słowa
kamen,came,wszedł
welcher,which,który
zahlen,pay,płacić
anfang,beginning,początek
legen,place,miejsce
erinnerst,reminded,przypomniane
anwalt,attorney,adwokat
fahr,driving,napędowy
sitzt,sitting,posiedzenie
hilf,help,pomoc
offen,open,otwarty
schönen,beautiful,piękny
müsste,should,powinien
arme,poor,słaby
bier,beer,piwo
fürs,for,do
partner,partner,partner
klein,small,mały
klappe,flap,klapka
süß,sweet,słodki
herum,hereabouts,w pobliżu
finger,finger,palec
ehe,before,zanim
rolle,role,rola
ließ,left,lewy
gleiche,same,to samo
monat,month,miesiąc
hochzeit,marriage,małżeństwo
führt,leads,wskazówki
wach,awake,obudzony
wozu,for what reason,z jakiego powodu
arm,poor,słaby
geschrieben,written,pisemny
chef,boss,szef
benutzen,use,używać
informationen,information,informacja
erledigt,completed,zakończony
hoffentlich,hopefully,miejmy nadzieję
müsst,must,musieć
fühlt,feels,odczucia
tanzen,dance,taniec
ansehen,view,pogląd
darfst,may,móc
zuhause,at home,w domu
wunderbar,wonderful,wspaniały
hältst,hold,trzymać
reise,trip,wycieczka
gewonnen,won,wygrał
dame,lady,dama
irgendwann,sometime,czasami
steckt,plugged,zatkany
jedenfalls,in any case,w każdym przypadku
schreit,cries,płacz
tolle,great,świetnie
rüber,over,nad
tschüss,bye,do widzenia
nennt,names,nazwy
raum,space,przestrzeń
heiß,hot,gorący
foto,photo,zdjęcie
kalt,cold,zimno
irgendetwas,anything,wszystko
weile,while,chwila
bisher,until now,do teraz
minute,minute,minuta
unbedingt,absolutely,absolutnie
zug,train,pociąg
sekunden,seconds,sekundy
wofür,for what,po co
erzähl,tell,powiedzieć
nen,nen,nen
beweise,proofs,dowody
nahm,took,wziął
aller,all,wszystko
freut,is happy,jest szczęśliwy
seele,soul,dusza
schießen,shoot,strzelać
müde,tired,zmęczony
dauert,lasts,trwa
magst,like,tak jak
brief,letter,list
gelernt,learned,nauczyli
sucht,seeks,szuka
bekannt,known,znany
weitere,further,dalej
unfall,accident,wypadek
dahin,then,następnie
kontrolle,control,kontrola
beispiel,example,przykład
lady,lady,dama
dasselbe,the same thing,to samo
herzen,heart,serce
schlagen,hit,uderzyć
wütend,furious,wściekły
weise,way,sposób
damen,ladies,damski
darin,in this,w tym
gottes,god,bóg
holt,get,dostawać
fehlt,is missing,brakuje
vorsicht,caution,ostrożność
heiße,name is,nazwa to
beweisen,prove,udowodnić
gehabt,had,miał
zumindest,at least,co najmniej
vermisst,missing,zaginiony
hübsch,pretty,ładny
kriegt,gets,dostaje
verbindung,connection,połączenie
tief,deep,głęboko
